,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,cnpj,razao_social,uf,cidade,cidade_ibge_id
18,18,18,18,18,18,18,18,18,18.0,18.0,18.0,18.0,14797210000167,AMILTON PANIZ DOS SANTOS,RS,Serafina Corrêa,4320404
19,19,19,19,19,19,19,19,19,19.0,19.0,19.0,19.0,38387883000107,ANA CAROLINA HAACK DE CASTRO,RS,Palmeira das Missões,4313706
20,20,20,20,20,20,20,20,20,20.0,20.0,20.0,20.0,16727013000105,ANACLETO FAE,RS,Serafina Corrêa,4320404
21,21,21,21,21,21,21,21,21,21.0,21.0,21.0,21.0,31596407000157,ANDERSON VOLPI,RS,Carazinho,4304705
22,22,22,22,22,22,22,22,22,22.0,22.0,22.0,22.0,32845579000180,ANDRE ARROQUELTDA,RS,Serafina Corrêa,4320404
23,23,23,23,23,23,23,23,23,23.0,23.0,23.0,23.0,50439422000136,AQUABELA PRODUTOS DE LIMPEZA LTDA,RS,Serafina Corrêa,4320404
24,24,24,24,24,24,24,24,24,24.0,24.0,24.0,24.0,27423620000190,ARNALDO ROQUE TROIAN,RS,Serafina Corrêa,4320404
25,25,25,25,25,25,25,25,25,25.0,25.0,25.0,25.0,08058920000172,ARSAM TECNOLOGIA DO AR LTDA,RS,Serafina Corrêa,4320404
26,26,26,26,26,26,26,26,26,26.0,26.0,26.0,26.0,14865159000183,ART PEDRAS INDUSTRIA E EXTRACAO DE BASALTO LTDA,RS,Paraí,4314001
27,27,27,27,27,27,27,27,27,27.0,27.0,27.0,27.0,08367007000158,ARTEFATOS DE CONCRETO GEMASI LTDA,RS,Serafina Corrêa,4320404
28,28,28,28,28,28,28,28,28,28.0,28.0,28.0,28.0,20403744000164,ASSOCIACAO DE PROTECAO AOS ANIMAIS DE SERAFINA CORREA-APASC,RS,Serafina Corrêa,4320404
29,29,29,29,29,29,29,29,29,29.0,29.0,29.0,29.0,90221631000123,ASSOC DOS PAIS E AMIGOS DOS EXCEP DE SERAFINA CORREA,RS,Serafina Corrêa,4320404
30,30,30,30,30,30,30,30,30,30.0,30.0,30.0,30.0,89161475000173,ASSOC RIOGR DE EMPR DE ASSIST TEC E EXTENSAO RURAL,RS,Porto Alegre,4314902
31,31,31,31,31,31,31,31,31,31.0,31.0,31.0,31.0,42288366000158,ASSOCIACAO DE ARTES MARCIAIS CAVALHEIRO TEAM,RS,Nova Bassano,4312906
32,32,32,32,32,32,32,32,32,32.0,32.0,32.0,32.0,10989322000169,ASSOCIACAO DOS MUNICIPIOS DO PLANALTO,RS,Passo Fundo,4314100
33,33,33,33,33,33,33,33,33,33.0,33.0,33.0,33.0,87547444000120,ASSOCIACAO DR BARTHOLOMEU TACCHINI,RS,Bento Gonçalves,4302105
34,34,34,34,34,34,34,34,34,34.0,34.0,34.0,34.0,97003453000103,ASSOCIACAO GAUCHA MUNICIPALISTA,RS,Porto Alegre,4314902
35,35,35,35,35,35,35,35,35,35.0,35.0,35.0,35.0,01726948000191,ASSOCIACAO AMIGOS DE SANTA RITA,RS,Guaporé,4309407
36,36,36,36,36,36,36,36,36,36.0,36.0,36.0,36.0,90481227000199,ASSOCIACAO DE TURISMO DA SERRA NORDESTE,RS,Bento Gonçalves,4302105
37,37,37,37,37,37,37,37,37,37.0,37.0,37.0,37.0,10518985000103,B G K ASSESSORIA E PROJETOS LTDA,RS,São Valentim do Sul,4319711
38,38,38,38,38,38,38,38,38,38.0,38.0,38.0,38.0,08145249000105,BAGGIO & MARCOLINA SISTEMAS DE LIMPEZA E SEGURANCA LTDA,RS,Guaporé,4309407
39,39,39,39,39,39,39,39,39,39.0,39.0,39.0,39.0,00000000200018,BANCO DO BRASIL SA,RS,Serafina Corrêa,4320404
40,40,40,40,40,40,40,40,40,40.0,40.0,40.0,40.0,92702067015975,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,RS,Serafina Corrêa,4320404
41,41,41,41,41,41,41,41,41,41.0,41.0,41.0,41.0,92934215000106,BANRISUL SOLUCOES EM PAGAMENTOS S.A. - INSTITUICAO DE PAGAMENTO,RS,Porto Alegre,4314902
42,42,42,42,42,42,42,42,42,42.0,42.0,42.0,42.0,04738705000161,BASALTO SAO MIGUEL LTDA,RS,Paraí,4314001
43,43,43,43,43,43,43,43,43,43.0,43.0,43.0,43.0,87010294000110,BASEL BASALTO SERRANO LTDA,RS,Casca,4304903
44,44,44,44,44,44,44,44,44,44.0,44.0,44.0,44.0,13690460000130,BEDIN E CIA LTDA,RS,Serafina Corrêa,4320404
45,45,45,45,45,45,45,45,45,45.0,45.0,45.0,45.0,87296026003718,BENOIT ELETRODOMESTICOS LTDA,RS,Serafina Corrêa,4320404
46,46,46,46,46,46,46,46,46,46.0,46.0,46.0,46.0,49702735000156,BIA ESPACO EM DANCA LTDA,RS,Serafina Corrêa,4320404
47,47,47,47,47,47,47,47,47,47.0,47.0,47.0,47.0,23668818000182,BIANOR LUIZ NGNOATTO,RS,Guaporé,4309407
48,48,48,48,48,48,48,48,48,48.0,48.0,48.0,48.0,04470103000176,BIOTECNO INDUSTRIA E COMERCIO LTDA,RS,Santa Rosa,4317202
49,49,49,49,49,49,49,49,49,49.0,49.0,49.0,49.0,49641267000157,BLUBRINK COMERCIO E DISTRIBUICAO LTDA,SC,Indaial,4207502
50,50,50,50,50,50,50,50,50,50.0,50.0,50.0,50.0,28719518000107,BONI DISTRIBUIDORA DE PRODUTOS DE LIMPEZA LTDA,RS,Erechim,4307005
51,51,51,51,51,51,51,51,51,51.0,51.0,51.0,51.0,92885888000105,PAUSE & PERIN - ADVOGADOS ASSOCIADOS,RS,Porto Alegre,4314902
52,52,52,52,52,52,52,52,52,52.0,52.0,52.0,52.0,21438123000189,BR SUL DISTRIBUIDORA DE MEDICAMENTOS LTDA,RS,Encantado,4306809
53,53,53,53,53,53,53,53,53,53.0,53.0,53.0,53.0,15219914000115,BRITAGEM SAO DOMINGOS LTDA,RS,São Domingos do Sul,4318051
54,54,54,54,54,54,54,54,54,54.0,54.0,54.0,54.0,34588783000198,SANTA RITA AGROPECUARIA E FLORICULTURA LTDA,RS,Serafina Corrêa,4320404
55,55,55,55,55,55,55,55,55,55.0,55.0,55.0,55.0,06950494000151,BRUSAMARELLO ARTES SERIGRAFICAS LTDA,RS,Serafina Corrêa,4320404
56,56,56,56,56,56,56,56,56,56.0,56.0,56.0,56.0,45035590000126,BERLIM INDUSTRIA DE PAPEIS LTDA,RS,Jacutinga,4310900
57,57,57,57,57,57,57,57,57,57.0,57.0,57.0,57.0,27907090000155,C. GAZOLA BARRO LTDA,RS,Vila Maria,4323408
58,58,58,58,58,58,58,58,58,58.0,58.0,58.0,58.0,00360305069813,CAIXA ECONOMICA FEDERAL,RS,Serafina Corrêa,4320404
59,59,59,59,59,59,59,59,59,59.0,59.0,59.0,59.0,00360305000104,CAIXA ECONOMICA FEDERAL,DF,Brasília,5300108
60,60,60,60,60,60,60,60,60,60.0,60.0,60.0,60.0,92901909000139,CAMARA MUNICIPAL DE VEREADORES,RS,Serafina Corrêa,4320404
61,61,61,61,61,61,61,61,61,61.0,61.0,61.0,61.0,12148958000103,CARLINHO ANTONIO GROSSELLI,RS,Serafina Corrêa,4320404
62,62,62,62,62,62,62,62,62,62.0,62.0,62.0,62.0,09645937000199,CASA DE REPOUSO SOLAR VO ELIDIO LTDA,RS,Marau,4311809
63,63,63,63,63,63,63,63,63,63.0,63.0,63.0,63.0,37587427000148,CAZABEN SERVICOS E SOLUCOES LTDA,RS,Porto Alegre,4314902
64,64,64,64,64,64,64,64,64,64.0,64.0,64.0,64.0,93455715000110,CAZAGA TRANSPORTES COLETIVOS E TURISMO LTDA,RS,Serafina Corrêa,4320404
65,65,65,65,65,65,65,65,65,65.0,65.0,65.0,65.0,34009638000105,CENTRINUNS COMERCIO VAREJISTA DE COMPUTADORES LTDA,ES,Serra,3205002
66,66,66,66,66,66,66,66,66,66.0,66.0,66.0,66.0,07566075000183,CENTRO DE DIAGNOSTICO POR IMAGEM PLANALTO MEDIO LTDA,RS,Marau,4311809
67,67,67,67,67,67,67,67,67,67.0,67.0,67.0,67.0,45364268000140,CESAR LUIS FAE,RS,Serafina Corrêa,4320404
68,68,68,68,68,68,68,68,68,68.0,68.0,68.0,68.0,11300053000144,INFOCENTER COMERCIO DE INFORMATICA E CELULARES LTDA.,RS,Serafina Corrêa,4320404
69,69,69,69,69,69,69,69,69,69.0,69.0,69.0,69.0,26610194000130,CHIODI TRANSPORTE DE CARGAS LTDA,RS,Serafina Corrêa,4320404
70,70,70,70,70,70,70,70,70,70.0,70.0,70.0,70.0,92785989000104,EMPRESA JORNALISTICA J.C. JARROS LTDA.,RS,Porto Alegre,4314902
71,71,71,71,71,71,71,71,71,71.0,71.0,71.0,71.0,09031569000199,CITTA INFORMATICA LTDA,RS,Marau,4311809
72,72,72,72,72,72,72,72,72,72.0,72.0,72.0,72.0,40432544000147,CLARO S.A.,SP,São Paulo,3550308
73,73,73,73,73,73,73,73,73,73.0,73.0,73.0,73.0,05869301000170,CLAUBER CAVASIN,RS,Serafina Corrêa,4320404
74,74,74,74,74,74,74,74,74,74.0,74.0,74.0,74.0,33992547000170,CLINICA DE PSICOLOGIA LUAN MASSOLINI LTDA,RS,Serafina Corrêa,4320404
75,75,75,75,75,75,75,75,75,75.0,75.0,75.0,75.0,35012108000189,CLINICA PARLEVITA SERVICOS DE FONOAUDIOLOGIA LTDA,RS,Serafina Corrêa,4320404
76,76,76,76,76,76,76,76,76,76.0,76.0,76.0,76.0,04338196000180,COLABORE - CONSULTORIA EM PSICOLOGIA E MEDICINA DO TRABALHO LTDA,RS,Guaporé,4309407
77,77,77,77,77,77,77,77,77,77.0,77.0,77.0,77.0,00476785000173,COMERCIO E REPRESENTACOES RR LTDA,RS,Serafina Corrêa,4320404
78,78,78,78,78,78,78,78,78,78.0,78.0,78.0,78.0,37706057000110,COMERCIAL HLA LTDA.,RS,Santa Cruz do Sul,4316808
79,79,79,79,79,79,79,79,79,79.0,79.0,79.0,79.0,93489243000205,COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA,RS,Serafina Corrêa,4320404
80,80,80,80,80,80,80,80,80,80.0,80.0,80.0,80.0,92802784000190,COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN,RS,Porto Alegre,4314902
81,81,81,81,81,81,81,81,81,81.0,81.0,81.0,81.0,31715297000103,CONCREACO FABRICACAO DE ARTEFATOS DE CIMENTO LTDA,RS,Nova Araçá,4312807
82,82,82,82,82,82,82,82,82,82.0,82.0,82.0,82.0,00703157000183,CONFEDERACAO NACIONAL DE MUNICIPIOS,DF,Brasília,5300108
83,83,83,83,83,83,83,83,83,83.0,83.0,83.0,83.0,33484825000188,CONSELHO NACIONAL DE SECRETARIAS MUNICIPAIS DE SAUDE,DF,Brasília,5300108
84,84,84,84,84,84,84,84,84,84.0,84.0,84.0,84.0,90808312000119,CONSELHO COMUNITARIO PRO-SEGURANCA DE SERAFINA CORREA-RS,RS,Serafina Corrêa,4320404
85,85,85,85,85,85,85,85,85,85.0,85.0,85.0,85.0,01164076000115,CONSELHO REGIONAL DE DESENVOLVIMENTO DA SERRA - CRD,RS,Caxias do Sul,4305108
86,86,86,86,86,86,86,86,86,86.0,86.0,86.0,86.0,01448425000120,CONSTRUTORA COTREFE LTDA,RS,Nova Bassano,4312906
87,87,87,87,87,87,87,87,87,87.0,87.0,87.0,87.0,16588962000143,CONSULTAMB ENGENHARIA E CONSULTORIA AMBIENTAL LTDA,RS,Nova Bassano,4312906
88,88,88,88,88,88,88,88,88,88.0,88.0,88.0,88.0,36444509000170,CAROLINE RISSON & LETICIA PEREIRA CIRURGIA VASCULAR LTDA,RS,Passo Fundo,4314100
89,89,89,89,89,89,89,89,89,89.0,89.0,89.0,89.0,12855312000166,CONTROLE SOLUCOES DIGITAIS LTDA,RS,Bento Gonçalves,4302105
90,90,90,90,90,90,90,90,90,90.0,90.0,90.0,90.0,87795639001160,COOPERATIVA DE CREDITO ALIANCA RS/SC/ES - SICREDI ALIANCA RS/SC/ES,RS,Serafina Corrêa,4320404
91,91,91,91,91,91,91,91,91,91.0,91.0,91.0,91.0,73936403000200,COOPERATIVA DOS PRODUTORES DE LEITE DE SERAFINA LTDA,RS,Serafina Corrêa,4320404
92,92,92,92,92,92,92,92,92,92.0,92.0,92.0,92.0,87795639000199,COOPERATIVA DE CREDITO ALIANCA RS/SC/ES - SICREDI ALIANCA RS/SC/ES,RS,Marau,4311809
93,93,93,93,93,93,93,93,93,93.0,93.0,93.0,93.0,81607046000175,COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE ASSOCIADOS SAO MIGUEL DO OESTE - SICOOB SAO MIGUEL SC/PR/RS,SC,São Miguel do Oeste,4217204
94,94,94,94,94,94,94,94,94,94.0,94.0,94.0,94.0,05863726000171,COOPERATIVA DE CREDITO E ECONOMIA COM INTERACAO SOLIDARIA DO PLANALTO SERRA DO RIO GRANDE DO SUL - CRESOL PLANALTO SERRA,RS,Sananduva,4316600
95,95,95,95,95,95,95,95,95,95.0,95.0,95.0,95.0,73936403000544,COOPERATIVA DOS PRODUTORES DE LEITE DE SERAFINA LTDA,RS,Serafina Corrêa,4320404
96,96,96,96,96,96,96,96,96,96.0,96.0,96.0,96.0,92802784013097,COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN,RS,Serafina Corrêa,4320404
97,97,97,97,97,97,97,97,97,97.0,97.0,97.0,97.0,33826972000199,COSME GILBERTO ORSO 59201860030,RS,Serafina Corrêa,4320404
98,98,98,98,98,98,98,98,98,98.0,98.0,98.0,98.0,08582779000102,CP MAGARINOS MECANICA LTDA,SC,Concórdia,4204301
99,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,48570306000100,CP SERVICOS DE EDUCACAO FISICA LTDA,RS,Serafina Corrêa,4320404
100,100,100,100,100,100,100,100,100,100.0,100.0,100.0,100.0,10158356000101,CPX DISTRIBUIDORA S/A,SC,Itajaí,4208203
101,101,101,101,101,101,101,101,101,101.0,101.0,101.0,101.0,92695790000195,CONSELHO REGIONAL DE ENGENHARIA E AGRONOMIA DO RS,RS,Porto Alegre,4314902
102,102,102,102,102,102,102,102,102,102.0,102.0,102.0,102.0,10651135000170,CRISTIANE BAGGIO & CIA LTDA,RS,Serafina Corrêa,4320404
103,103,103,103,103,103,103,103,103,103.0,103.0,103.0,103.0,24169653000167,CRISTIANE ZULIAN LTDA,RS,Serafina Corrêa,4320404
104,104,104,104,104,104,104,104,104,104.0,104.0,104.0,104.0,23019975000167,CRISTO REY RESIDENCIAL TERAPEUTICO LTDA.,RS,Passo Fundo,4314100
105,105,105,105,105,105,105,105,105,105.0,105.0,105.0,105.0,89074801000105,CENTRO DE TRADICOES GAUCHAS GALPAO DA SAUDADE,RS,Serafina Corrêa,4320404
106,106,106,106,106,106,106,106,106,106.0,106.0,106.0,106.0,68737907000171,DALMAGRO & DALMAS LTDA,RS,Porto Alegre,4314902
107,107,107,107,107,107,107,107,107,107.0,107.0,107.0,107.0,39745756000103,DANIELE COLFERAI NUTRICAO LTDA,RS,Serafina Corrêa,4320404
108,108,108,108,108,108,108,108,108,108.0,108.0,108.0,108.0,07703086000168,DARCI DEFENDI & CIA LTDA,RS,Serafina Corrêa,4320404
109,109,109,109,109,109,109,109,109,109.0,109.0,109.0,109.0,05193868000179,DARLEI CARMINATTI,RS,Casca,4304903
110,110,110,110,110,110,110,110,110,110.0,110.0,110.0,110.0,02058168000183,DEITOS & DEITOS LTDA,RS,Serafina Corrêa,4320404
111,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,83413591000318,DICAPEL PAPEIS E EMBALAGENS LTDA,SC,Blumenau,4202404
112,112,112,112,112,112,112,112,112,112.0,112.0,112.0,112.0,02520829000140,DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA.,RS,Barão de Cotegipe,4301701
113,113,113,113,113,113,113,113,113,113.0,113.0,113.0,113.0,90627332000193,DISTRIBUIDORA MERIDIONAL DE MOTORES CUMMINS LTDA,RS,Porto Alegre,4314902
114,114,114,114,114,114,114,114,114,114.0,114.0,114.0,114.0,13021017000177,DPM EDUCACAO LTDA,RS,Porto Alegre,4314902
115,115,115,115,115,115,115,115,115,115.0,115.0,115.0,115.0,47973197000109,DRL REBOQUES LTDA,RS,Erechim,4307005
116,116,116,116,116,116,116,116,116,116.0,116.0,116.0,116.0,10774929000121,DUE STUDIO WEB DESIGN LTDA,RS,Serafina Corrêa,4320404
117,117,117,117,117,117,117,117,117,117.0,117.0,117.0,117.0,51560442000123,DUFILTER DISTRIBUIDORA DE FILTROS E LUBRIFICANTES LTDA,RS,Caxias do Sul,4305108
118,118,118,118,118,118,118,118,118,118.0,118.0,118.0,118.0,06136424000164,ECO VERDE PRESTACAO DE SERVICOS DE COLETA DE LIXO LTDA,RS,Vila Maria,4323408
119,119,119,119,119,119,119,119,119,119.0,119.0,119.0,119.0,17354881000141,EDENEI JOSE MENEGHINI LTDA,RS,Serafina Corrêa,4320404
120,120,120,120,120,120,120,120,120,120.0,120.0,120.0,120.0,07699852000168,EDENER V PIEREZAN LTDA,RS,Marau,4311809
121,121,121,121,121,121,121,121,121,121.0,121.0,121.0,121.0,02143069000108,EDUARDO SEGANFREDO INFORMATICA LTDA,RS,Serafina Corrêa,4320404
122,122,122,122,122,122,122,122,122,122.0,122.0,122.0,122.0,48914445000103,ELETRICA ZEUS LTDA,SC,Campos Novos,4203600
123,123,123,123,123,123,123,123,123,123.0,123.0,123.0,123.0,89947501000193,EMISSORA SANTUARIO SERAFINENSE LTDA,RS,Serafina Corrêa,4320404
124,124,124,124,124,124,124,124,124,124.0,124.0,124.0,124.0,34028316002661,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS,RS,Porto Alegre,4314902
125,125,125,125,125,125,125,125,125,125.0,125.0,125.0,125.0,42422253000284,EMPRESA DE TECNOLOGIA E INFORMACOES DA PREVIDENCIA - DATAPREV S.A.,RJ,Rio de Janeiro,3304557
126,126,126,126,126,126,126,126,126,126.0,126.0,126.0,126.0,04584756000186,FACCINA DALTORA EQUIPAMENTOS DE SEGURANCA LTDA,SC,Lages,4209300
127,127,127,127,127,127,127,127,127,127.0,127.0,127.0,127.0,03438176000118,FACCO COMERCIO E SERVICOS LTDA.,RS,Serafina Corrêa,4320404
128,128,128,128,128,128,128,128,128,128.0,128.0,128.0,128.0,88733811000142,FEDERACAO DAS ASSOCIACOES DE MUNICIPIOS RS FAMURS,RS,Porto Alegre,4314902
129,129,129,129,129,129,129,129,129,129.0,129.0,129.0,129.0,93771038000149,FENIX AUTO PECAS LTDA,RS,Serafina Corrêa,4320404
130,130,130,130,130,130,130,130,130,130.0,130.0,130.0,130.0,33398831000112,FENIX COMERCIO DE PRODUTOS HOSPITALARES LTDA,RS,Barão de Cotegipe,4301701
131,131,131,131,131,131,131,131,131,131.0,131.0,131.0,131.0,12327153000127,FERNANDES DE BARBA 65045459015,RS,Serafina Corrêa,4320404
132,132,132,132,132,132,132,132,132,132.0,132.0,132.0,132.0,04695123000145,FISIOCENTER - CENTRO DE FISIOTERAPIA LTDA.,RS,Serafina Corrêa,4320404
133,133,133,133,133,133,133,133,133,133.0,133.0,133.0,133.0,21345919000197,FOLETTO E GASPARIN LTDA,RS,Serafina Corrêa,4320404
134,134,134,134,134,134,134,134,134,134.0,134.0,134.0,134.0,28993455000174,FORTEAR AUTOPECAS LTDA.,RS,Serafina Corrêa,4320404
135,135,135,135,135,135,135,135,135,135.0,135.0,135.0,135.0,30134622000173,FOZZA PILATES & FISIOTERAPIA LTDA,RS,Serafina Corrêa,4320404
136,136,136,136,136,136,136,136,136,136.0,136.0,136.0,136.0,47664295000164,"FOZZA, ZORZI & SANTIN CLINICA MULTIDISCIPLINAR LTDA",RS,Serafina Corrêa,4320404
137,137,137,137,137,137,137,137,137,137.0,137.0,137.0,137.0,00510077000101,FRAZILLIO SOLUCOES DE TECNOLOGIA LTDA,SP,São Paulo,3550308
138,138,138,138,138,138,138,138,138,138.0,138.0,138.0,138.0,87878476000108,FUNDACAO UNIVERSIDADE EMPRESA DE TECNOLOGIA E CIENCIAS,RS,Porto Alegre,4314902
139,139,139,139,139,139,139,139,139,139.0,139.0,139.0,139.0,14373715000102,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL - GUAPORE - RS,RS,Guaporé,4309407
140,140,140,140,140,140,140,140,140,140.0,140.0,140.0,140.0,08469170000121,FUNERARIA SAO PELEGRINO LTDA,RS,Serafina Corrêa,4320404
141,141,141,141,141,141,141,141,141,141.0,141.0,141.0,141.0,49816498000154,"G.F. CONSULTORIA, GESTAO E TREINAMENTO LTDA",RS,Passo Fundo,4314100
142,142,142,142,142,142,142,142,142,142.0,142.0,142.0,142.0,11442752000129,GARBIN & BERGAMO LTDA,RS,São José do Ouro,4318606
143,143,143,143,143,143,143,143,143,143.0,143.0,143.0,143.0,90180605000102,GENTE SEGURADORA SA,RS,Porto Alegre,4314902
144,144,144,144,144,144,144,144,144,144.0,144.0,144.0,144.0,29599914000100,GILMAR ALVES DOS SANTOS,RS,Serafina Corrêa,4320404
145,145,145,145,145,145,145,145,145,145.0,145.0,145.0,145.0,93639292000198,GILMAR FACCO,RS,Serafina Corrêa,4320404
146,146,146,146,146,146,146,146,146,146.0,146.0,146.0,146.0,10744838000143,GIOVANA VERONICA TEIXEIRA,RS,Carazinho,4304705
147,147,147,147,147,147,147,147,147,147.0,147.0,147.0,147.0,27549362000192,GLOBE ENGENHARIA E CONSTRUCOES LTDA,RS,Bom Princípio,4302352
148,148,148,148,148,148,148,148,148,148.0,148.0,148.0,148.0,27927653000177,GOIAS LED MATERIAIS  ELETRICOS E CONSTRUCAO LTDA,GO,Goiânia,5208707
149,149,149,149,149,149,149,149,149,149.0,149.0,149.0,149.0,14767899000187,GRA ASSESSORIA E CONSULTORIA EM NEGOCIOS INTERNACIONAIS LTDA,RS,Venâncio Aires,4322608
150,150,150,150,150,150,150,150,150,150.0,150.0,150.0,150.0,03562696000138,GRANDO PNEUS LTDA,RS,Vacaria,4322509
151,151,151,151,151,151,151,151,151,151.0,151.0,151.0,151.0,45785336000145,GRC ORTHOMED SERVICOS MEDICOS LTDA,RS,Guaporé,4309407
152,152,152,152,152,152,152,152,152,152.0,152.0,152.0,152.0,01375626000145,GUERRA PNEUS LTDA,RS,Carazinho,4304705
153,153,153,153,153,153,153,153,153,153.0,153.0,153.0,153.0,40260323000139,GUILHERME ZANELLA FERONATO 03427238040,RS,Serafina Corrêa,4320404
154,154,154,154,154,154,154,154,154,154.0,154.0,154.0,154.0,94097383000101,HIDRALUZ MATERIAIS DE CONSTRUCAO LTDA,RS,Serafina Corrêa,4320404
155,155,155,155,155,155,155,155,155,155.0,155.0,155.0,155.0,90397167000120,HOSPITAL  NOSSA SENHORA DO ROSARIO,RS,Serafina Corrêa,4320404
156,156,156,156,156,156,156,156,156,156.0,156.0,156.0,156.0,95807095000166,HOTEL COLINA VERDE LTDA,SC,Concórdia,4204301
157,157,157,157,157,157,157,157,157,157.0,157.0,157.0,157.0,20992564000165,HELPFIX ATACADO DE PAPELARIA LTDA,RS,Nova Prata,4313300
158,158,158,158,158,158,158,158,158,158.0,158.0,158.0,158.0,41232530000142,I9 COMERCIO DE SUPRIMENTOS DE INFORMATICA LTDA,RS,Serafina Corrêa,4320404
159,159,159,159,159,159,159,159,159,159.0,159.0,159.0,159.0,01484706000139,INSTITUTO GAMMA DE ASSESSORIA A ORGAOS PUBLICOS LTDA,RS,Porto Alegre,4314902
160,160,160,160,160,160,160,160,160,160.0,160.0,160.0,160.0,17136059000104,IMOBILIARIA FELIPIN  LTDA,RS,Serafina Corrêa,4320404
161,161,161,161,161,161,161,161,161,161.0,161.0,161.0,161.0,15520263000107,INOVAR COMERCIO DE MATERIAIS ELETRICOS LTDA,RS,Serafina Corrêa,4320404
162,162,162,162,162,162,162,162,162,162.0,162.0,162.0,162.0,21440280000129,INOVE ASSESSORIA E GESTAO PUBLICA LTDA,RS,Três Arroios,4321634
163,163,163,163,163,163,163,163,163,163.0,163.0,163.0,163.0,43607262000121,INPHARMA HOSPITALAR LTDA,PR,Toledo,4127700
